0,2003-12-21
5,2012-08-12
6,2012-03-18
10,2012-03-18
55,2013-06-30
56,2013-05-05
60,2012-09-08
61,2013-05-11
2012,2012-04-15
10203,2015-07-18
10204,2015-07-26
10205,2015-07-26
190001,2021-01-24
190002,2021-01-24
190005,2021-01-31
190006,2021-01-24
190009,2021-01-24
190010,2021-01-24
190011,2021-01-24
190012,2021-01-24
190013,2021-01-24
190014,2021-01-24
190015,2021-01-24
190016,2021-01-24
190017,2021-01-24
190018,2021-01-24
190019,2021-01-24
190020,2021-01-24
190021,2021-01-24
190022,2021-01-24
190024,2021-01-24
190025,2021-01-24
190026,2021-01-24
190027,2021-01-24
190028,2021-01-24
190029,2021-01-24
190030,2021-01-24
190031,2021-02-07
190032,2021-01-31
190033,2021-02-07
199185,2022-08-21
200214,2004-01-31
200264,2004-04-03
200294,2004-02-21
200404,2004-02-20
200494,2004-02-20
200504,2004-02-21
200564,2004-02-22
200584,2004-02-21
200644,2004-02-29
200734,2004-08-07
200744,2004-03-27
200754,2004-05-15
201144,2004-02-21
201154,2004-02-21
201224,2004-02-21
201594,2005-04-02
201624,2004-02-20
201784,2004-04-17
202002,2020-03-14
202003,2019-11-02
202004,2019-10-12
202005,2019-11-02
202006,2019-11-16
202007,2019-11-16
202008,2019-11-16
202009,2019-11-16
202010,2019-11-16
202011,2019-11-16
202012,2019-11-16
202013,2019-11-16
202014,2004-04-24
202015,2019-11-16
202016,2019-11-16
202017,2019-12-08
202018,2020-03-14
202019,2019-11-24
202020,2019-11-24
202021,2019-11-24
202022,2019-11-24
202023,2019-11-23
202024,2004-04-18
202025,2019-12-08
202026,2019-11-23
202027,2020-03-14
202028,2019-12-08
202032,2020-01-11
202033,2020-03-14
202034,2004-03-21
202035,2020-01-11
202036,2020-01-11
202037,2019-12-14
202038,2020-01-19
202039,2020-01-11
202040,2020-01-19
202042,2020-02-15
202043,2020-02-15
202050,2020-02-23
202052,2020-02-23
202053,2020-03-14
202056,2020-02-23
202057,2020-03-01
202058,2020-03-01
202060,2020-09-19
202061,2020-08-16
202062,2020-03-14
202063,2020-03-14
202064,2020-03-14
202065,2020-03-14
202066,2020-03-14
202067,2020-03-14
202068,2020-03-01
202071,2020-05-17
202072,2020-06-14
202073,2020-05-31
202074,2020-05-31
202075,2020-07-11
202076,2020-06-07
202077,2020-06-07
202078,2020-06-07
202079,2020-06-07
202080,2020-06-07
202081,2020-06-07
202082,2020-06-07
202083,2020-05-31
202084,2020-05-31
202085,2020-05-31
202086,2020-05-31
202087,2020-05-31
202088,2020-05-31
202089,2020-06-13
202090,2020-06-13
202091,2020-06-13
202093,2020-07-25
202094,2020-06-13
202095,2020-09-06
202096,2020-06-28
202097,2020-06-28
202098,2020-06-28
202099,2020-06-28
202100,2020-06-28
202101,2020-07-11
202102,2020-07-11
202103,2020-07-11
202104,2020-07-11
202105,2020-07-11
202106,2020-07-18
202107,2020-07-18
202108,2020-07-18
202109,2020-07-25
202110,2020-07-25
202111,2020-07-25
202112,2020-07-25
202113,2020-07-26
202114,2019-11-16
202115,2020-07-26
202116,2020-07-26
202117,2020-07-26
202118,2020-07-26
202119,2020-07-26
202120,2020-08-09
202122,2020-08-09
202123,2020-08-09
202124,2020-08-09
202125,2020-07-11
202126,2020-08-09
202127,2020-08-15
202128,2020-06-14
202129,2020-08-16
202130,2020-06-13
202131,2020-08-16
202132,2020-08-22
202133,2020-09-19
202134,2020-08-30
202135,2020-08-30
202136,2020-09-05
202137,2020-06-28
202138,2020-08-30
202139,2020-08-30
202140,2020-09-05
202141,2020-09-06
202142,2020-08-16
202143,2020-07-26
202144,2020-02-23
202145,2020-09-12
202146,2020-06-28
202147,2020-09-20
202148,2020-09-01
202149,2020-09-19
202150,2020-08-09
202151,2020-08-29
202152,2020-09-27
202153,2021-07-17
202154,2004-04-18
202155,2020-08-16
202156,2020-10-18
202157,2020-10-18
202158,2020-10-10
202159,2020-10-10
202160,2020-10-10
202161,2020-10-10
202162,2021-05-15
202163,2021-03-13
202164,2021-04-10
202165,2021-04-10
202166,2021-04-10
202167,2021-04-10
202168,2021-04-10
202169,2021-04-11
202170,2021-05-08
202171,2020-10-24
202172,2021-07-18
202173,2020-10-24
202174,2021-05-15
202175,2021-03-21
202177,2020-11-15
202178,2020-11-15
202179,2020-11-15
202180,2020-11-15
202181,2020-12-13
202182,2020-12-05
202183,2020-12-05
202184,2020-12-05
202185,2020-12-05
202186,2020-12-05
202187,2020-12-05
202188,2020-12-13
202189,2021-03-21
202191,2021-03-21
202192,2021-01-17
202193,2021-08-15
202197,2021-02-21
202198,2021-02-21
202199,2022-07-31
202201,2021-04-25
202202,2021-01-10
202204,2021-03-13
202205,2021-03-13
202206,2021-03-28
202207,2021-03-21
202208,2021-03-14
202209,2021-03-13
202210,2021-03-13
202211,2021-03-13
202212,2021-03-13
202213,2021-03-13
202214,2021-03-14
202215,2021-03-14
202216,2021-03-14
202217,2021-03-13
202218,2021-03-13
202219,2021-03-14
202220,2021-03-14
202221,2021-03-14
202223,2021-03-21
202225,2021-03-13
202226,2021-03-13
202227,2021-03-13
202228,2021-03-13
202229,2021-03-13
202230,2021-03-13
202231,2021-03-13
202232,2021-03-13
202233,2021-03-13
202234,2021-03-13
202235,2021-03-13
202236,2020-11-15
202237,2021-03-13
202238,2021-03-28
202240,2021-03-21
202244,2021-03-21
202245,2021-03-21
202246,2021-03-21
